;road_0_1_0 r r,road_1_0_1 g r,road_1_2_3 g r,road_2_1_2 r r,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-39.65973453866661 -4.5 0.0 flow_22_0 0 5.0 2.0,-23.89471805866657 -4.5 0.0 flow_17_0 0 5.0 2.0,31.134999999999878 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -80.85105193850007 1.5707963267948966 flow_27_0 0 5.0 2.0,-236.48497844243799 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_30_0 0 5.0 2.0,-86.68499999999995 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -15.704444444444335 1.5707963267948966 flow_21_0 0 5.0 2.0,-11.206144666666546 -4.5 0.0 flow_14_0 0 5.0 2.0,-76.20474803091817 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -42.24499999999989 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,97.79499999999996 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-22.973133333333239 -1.5 0.0 flow_23_0 0 5.0 2.0,-103.28997844243816 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -208.89499999999999 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,253.335 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,23.490533781333395 -4.5 0.0 flow_11_0 0 5.0 2.0,75.47158286933339 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -70.7666666666666 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,102.5583333333334 -4.5 0.0 flow_4_0 0 5.0 2.0,48.8768354773334 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-34.21977617706659 -4.5 0.0 flow_22_0 0 5.0 2.0,-19.765013892266553 -4.5 0.0 flow_17_0 0 5.0 2.0,21.87666666666655 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -78.28034139299811 1.5707963267948966 flow_27_0 0 5.0 2.0,-247.59497844243803 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_30_0 0 5.0 2.0,-75.57499999999993 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -12.001111111111016 1.5707963267948966 flow_21_0 0 5.0 2.0,-10.281906666666544 -4.5 0.0 flow_14_0 0 5.0 2.0,-87.26084019552616 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -31.888111111111017 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,86.68499999999995 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-18.776529645935626 -1.5 0.0 flow_23_0 0 5.0 2.0,-114.39997844243816 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -197.78500000000003 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,242.225 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,33.785661512533398 -4.5 0.0 flow_11_0 0 5.0 2.0,86.52828305493338 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -70.7666666666666 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,113.6683333333334 -4.5 0.0 flow_4_0 0 5.0 2.0,59.718967829333397 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-29.34987959082656 -4.5 0.0 flow_22_0 0 5.0 2.0,-18.446249090948073 -4.5 0.0 flow_17_0 0 5.0 2.0,15.704444444444335 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -78.2666666666666 1.5707963267948966 flow_27_0 0 5.0 2.0,-258.704978442438 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_30_0 0 5.0 2.0,-64.46499999999992 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-10.281906666666544 -4.5 0.0 flow_14_0 0 5.0 2.0,-98.33849549429096 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -23.86193333333324 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,75.57499999999993 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,-125.50997844243817 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -186.675 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,231.115 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,44.3274105096534 -4.5 0.0 flow_11_0 0 5.0 2.0,97.60630316629339 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -70.7666666666666 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,124.7783333333334 -4.5 0.0 flow_4_0 0 5.0 2.0,70.65403395669338 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-26.26609322153371 -4.5 0.0 flow_22_0 0 5.0 2.0,-18.446249090948073 -4.5 0.0 flow_17_0 0 5.0 2.0,12.001111111111016 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -78.2666666666666 1.5707963267948966 flow_27_0 0 5.0 2.0,-269.814978442438 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_30_0 0 5.0 2.0,-53.354999999999908 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-10.281906666666544 -4.5 0.0 flow_14_0 0 5.0 2.0,-109.42908867354983 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -19.19353467645078 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,64.46499999999992 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,-136.61997844243815 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -18.266666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -175.565 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,220.005 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,55.0450731139414 -4.5 0.0 flow_11_0 0 5.0 2.0,108.69711523310939 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -70.7666666666666 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -9.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,135.88833333333339 -4.5 0.0 flow_4_0 0 5.0 2.0,81.65054566280539 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-25.946249090948073 -4.5 0.0 flow_22_0 0 5.0 2.0,-18.446249090948073 -4.5 0.0 flow_17_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -78.2666666666666 1.5707963267948966 flow_27_0 0 5.0 2.0,-280.92497844243806 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_30_0 0 5.0 2.0,-43.2125543529761 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-10.281906666666544 -4.5 0.0 flow_14_0 0 5.0 2.0,-120.52744458110516 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,53.354999999999908 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,-147.72997844243816 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -17.516666666666596 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -164.455 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,208.89499999999999 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,65.88656447470939 -4.5 0.0 flow_11_0 0 5.0 2.0,119.79560247319898 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -70.7666666666666 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -6.766666666666595 1.5707963267948966 flow_9_0 0 5.0 2.0,146.9983333333334 -4.5 0.0 flow_4_0 0 5.0 2.0,92.6873359042902 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-25.946249090948073 -4.5 0.0 flow_22_0 0 5.0 2.0,-18.446249090948073 -4.5 0.0 flow_17_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -78.2666666666666 1.5707963267948966 flow_27_0 0 5.0 2.0,-292.03497844243807 4.5 3.141592653589793 flow_3_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_30_0 0 5.0 2.0,-36.171847653546709 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-10.281906666666544 -4.5 0.0 flow_14_0 0 5.0 2.0,-131.63045812563838 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -25.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,42.24499999999989 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,-158.83997844243818 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -15.016666666666595 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -153.34500000000004 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,197.78500000000003 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,76.81423109483868 -4.5 0.0 flow_11_0 0 5.0 2.0,130.89869481725277 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -70.7666666666666 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -1.7666666666665947 1.5707963267948966 flow_9_0 0 5.0 2.0,158.1083333333334 -4.5 0.0 flow_4_0 0 5.0 2.0,103.75033997987163 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 -33.266666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-25.946249090948073 -4.5 0.0 flow_22_0 0 5.0 2.0,-18.446249090948073 -4.5 0.0 flow_17_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -78.2666666666666 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_30_0 0 5.0 2.0,-33.47304495714252 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-10.281906666666544 -4.5 0.0 flow_14_0 0 5.0 2.0,-142.7362662523583 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -24.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,31.394333333333237 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_34_0 0 5.0 2.0,-169.94997844243819 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -10.766666666666595 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -142.235 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,186.675 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,299.0 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,87.80127546396816 -4.5 0.0 flow_11_0 0 5.0 2.0,142.00455022368502 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -70.7666666666666 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 5.233333333333405 1.570796326794897 flow_9_0 0 5.0 2.0,169.21833333333343 -4.5 0.0 flow_4_0 0 5.0 2.0,114.8303003836348 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 -32.516666666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-25.946249090948073 -4.5 0.0 flow_22_0 0 5.0 2.0,-18.446249090948073 -4.5 0.0 flow_17_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -78.2666666666666 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_30_0 0 5.0 2.0,-33.44624909094807 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-10.281906666666544 -4.5 0.0 flow_14_0 0 5.0 2.0,-153.84375112839025 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -21.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,22.973133333333239 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_34_0 0 5.0 2.0,-181.05997844243823 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 -4.966666666666583 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -131.125 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,175.565 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,296.0 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,98.82887751258747 -4.5 0.0 flow_11_0 0 5.0 2.0,153.11206346754438 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -70.7666666666666 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 14.233333333333406 1.5707963267948966 flow_9_0 0 5.0 2.0,180.32833333333344 -4.5 0.0 flow_4_0 0 5.0 2.0,125.92117140094135 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 -30.016666666666596 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-25.946249090948073 -4.5 0.0 flow_22_0 0 5.0 2.0,-18.446249090948073 -4.5 0.0 flow_17_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -78.2666666666666 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_30_0 0 5.0 2.0,-33.44624909094807 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-10.281906666666544 -4.5 0.0 flow_14_0 0 5.0 2.0,-164.95224205400946 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -16.766666666666596 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,18.776529645935626 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_34_0 0 5.0 2.0,-192.1699784424382 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 2.513333333333414 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -40.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -120.01499999999999 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,164.455 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,291.0 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,109.88396927139033 -4.5 0.0 flow_11_0 0 5.0 2.0,164.22057141386 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -70.7666666666666 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 24.788333333333406 1.5707963267948966 flow_9_0 0 5.0 2.0,191.43833333333346 -4.5 0.0 flow_4_0 0 5.0 2.0,137.01903087635444 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 -25.766666666666596 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -48.266666666666569 1.5707963267948966 flow_18_0 0 5.0 2.0,-25.946249090948073 -4.5 0.0 flow_22_0 0 5.0 2.0,-18.446249090948073 -4.5 0.0 flow_17_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -78.2666666666666 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_30_0 0 5.0 2.0,-33.44624909094807 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-10.281906666666544 -4.5 0.0 flow_14_0 0 5.0 2.0,-176.06133660938094 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -9.838666666666598 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_34_0 0 5.0 2.0,-203.27997844243823 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 11.53433333333341 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -39.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -108.90499999999997 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,153.34500000000004 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,284.0 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,120.95756580845857 -4.5 0.0 flow_11_0 0 5.0 2.0,175.32967618164938 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -70.7666666666666 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 35.898333333333408 1.5707963267948966 flow_9_0 0 5.0 2.0,202.54833333333347 -4.5 0.0 flow_4_0 0 5.0 2.0,148.12134868061978 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
4.5 -20.009866666666598 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 -47.516666666666598 1.5707963267948966 flow_18_0 0 5.0 2.0,-25.946249090948073 -4.5 0.0 flow_22_0 0 5.0 2.0,-18.446249090948073 -4.5 0.0 flow_17_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -78.2666666666666 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -98.2223333333333 1.5707963267948966 flow_30_0 0 5.0 2.0,-33.44624909094807 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 -55.766666666666569 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-10.281906666666544 -4.5 0.0 flow_14_0 0 5.0 2.0,-187.17079334260388 4.5 3.141592653589793 flow_7_0 0 5.0 2.0,4.5 -1.485266666666595 1.5707963267948966 flow_13_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_34_0 0 5.0 2.0,-214.3899784424382 4.5 3.141592653589793 flow_5_0 0 5.0 2.0,4.5 21.501933333333406 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 -36.766666666666598 1.5707963267948966 flow_16_0 0 5.0 2.0,1.5 -97.79499999999996 1.5707963267948966 flow_31_0 0 5.0 2.0,4.5 -63.26666666666662 1.5707963267948966 flow_20_0 0 5.0 2.0,142.235 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,275.0 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,132.04354251817615 -4.5 0.0 flow_11_0 0 5.0 2.0,186.439139042323 -4.5 0.0 flow_6_0 0 5.0 2.0,4.5 -70.7666666666666 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 47.008333333333407 1.5707963267948966 flow_9_0 0 5.0 2.0,213.65833333333348 -4.5 0.0 flow_4_0 0 5.0 2.0,159.22650063458949 -4.5 0.0 flow_8_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r g,road_1_2_3 r g,road_2_1_2 r r,
