;road_0_1_0 r r,road_1_0_1 g r,road_1_2_3 g r,road_2_1_2 r r,
4.5 198.66162582783066 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 144.27691493051655 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,9.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -17.57733741567955 1.5707963267948966 flow_30_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_41_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 117.1786375459326 1.5707963267948966 flow_19_0 0 5.0 2.0,-283.40702192087169 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 225.87881463003056 1.5707963267948966 flow_13_0 0 5.0 2.0,-256.18705951203028 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,-4.5 131.125 -1.5707963267948966 flow_35_0 0 5.0 2.0,18.266666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -25.10054198671213 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 253.09837092449215 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 171.45406089197355 1.5707963267948966 flow_16_0 0 5.0 2.0,284.0 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-253.335 -4.5 0.0 flow_40_0 0 5.0 2.0,284.0 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_36_0 0 5.0 2.0,-160.05018858753827 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 90.25420374468284 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,33.266666666666598 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 63.6622065468464 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 280.31833333333358 1.5707963267948966 flow_9_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 g g,
4.5 209.7704427448782 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 155.36817070049978 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,6.766666666666595 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -17.57733741567955 1.5707963267948966 flow_30_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_41_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 128.23450465010454 1.5707963267948966 flow_19_0 0 5.0 2.0,-294.5170219208717 1.5 3.141592653589793 flow_21_0 0 5.0 2.0,4.5 236.9886321356607 1.5707963267948966 flow_13_0 0 5.0 2.0,-267.29704447556687 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,-4.5 120.01499999999999 -1.5707963267948966 flow_35_0 0 5.0 2.0,17.516666666666596 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -25.07733741567955 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 264.2083558880287 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 182.55871978904899 1.5707963267948966 flow_16_0 0 5.0 2.0,275.0 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-242.225 -4.5 0.0 flow_40_0 0 5.0 2.0,275.0 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_36_0 0 5.0 2.0,-171.16018858753825 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 101.23075473895068 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,33.266666666666598 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 74.48465381614186 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 291.42833333333359 1.5707963267948966 flow_9_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 220.87968200231723 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 166.46532211533452 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,1.7666666666665947 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -17.57733741567955 1.5707963267948966 flow_30_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_41_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 139.30622222425925 1.5707963267948966 flow_19_0 0 5.0 2.0,4.5 248.0985186293152 1.5707963267948966 flow_13_0 0 5.0 2.0,-278.40703545368879 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,-4.5 108.90499999999997 -1.5707963267948966 flow_35_0 0 5.0 2.0,15.016666666666595 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -25.07733741567955 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 275.31834686615067 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 193.66517235479018 1.5707963267948966 flow_16_0 0 5.0 2.0,264.445 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-231.115 -4.5 0.0 flow_40_0 0 5.0 2.0,264.445 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_36_0 0 5.0 2.0,-182.27018858753827 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-175.565 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 112.2434281242466 1.5707963267948966 flow_20_0 0 5.0 2.0,25.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,33.266666666666598 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 85.37840438411895 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 231.9891939518473 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 177.56655272426503 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,-5.233333333333405 4.5 -3.1415926535897928 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -17.57733741567955 1.5707963267948966 flow_30_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_41_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 150.38929246365633 1.5707963267948966 flow_19_0 0 5.0 2.0,4.5 259.20844811967376 1.5707963267948966 flow_13_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_47_0 0 5.0 2.0,-289.5170320704845 1.5 3.141592653589793 flow_26_0 0 5.0 2.0,-4.5 97.79499999999996 -1.5707963267948966 flow_35_0 0 5.0 2.0,12.391666666666595 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -25.07733741567955 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 286.4283434829464 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 204.77282406528884 1.5707963267948966 flow_16_0 0 5.0 2.0,253.335 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_40_0 0 5.0 2.0,253.335 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_36_0 0 5.0 2.0,-193.3801885875383 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-164.455 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 123.28288927908261 1.5707963267948966 flow_20_0 0 5.0 2.0,24.766666666666596 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,33.266666666666598 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-253.335 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 96.3269485572292 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 243.09888151704966 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 188.67059160277428 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,-14.233333333333406 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -17.57733741567955 1.5707963267948966 flow_30_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_41_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 161.4804426896859 1.5707963267948966 flow_19_0 0 5.0 2.0,4.5 270.31840558834196 1.5707963267948966 flow_13_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_47_0 0 5.0 2.0,-4.5 86.68499999999995 -1.5707963267948966 flow_35_0 0 5.0 2.0,11.079166666666595 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -25.07733741567955 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 297.5383434829464 1.5707963267948966 flow_10_0 0 5.0 2.0,4.5 215.88127440981823 1.5707963267948966 flow_16_0 0 5.0 2.0,242.225 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_40_0 0 5.0 2.0,242.225 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_36_0 0 5.0 2.0,-204.49018858753829 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-153.34500000000004 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 134.3420646007915 1.5707963267948966 flow_20_0 0 5.0 2.0,22.116666666666619 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,32.516666666666598 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-242.225 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 107.31721707693777 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 254.20868263930019 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 199.77655479449775 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,-24.788333333333406 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -17.57733741567955 1.5707963267948966 flow_30_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_41_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 172.5773100306231 1.5707963267948966 flow_19_0 0 5.0 2.0,4.5 281.42838074618376 1.5707963267948966 flow_13_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_47_0 0 5.0 2.0,-4.5 75.57499999999993 -1.5707963267948966 flow_35_0 0 5.0 2.0,10.422916666666595 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -275.0 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -25.07733741567955 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 226.99025476575125 1.5707963267948966 flow_16_0 0 5.0 2.0,231.115 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_40_0 0 5.0 2.0,231.115 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_36_0 0 5.0 2.0,-215.6001885875383 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-142.235 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 145.41564588155519 1.5707963267948966 flow_20_0 0 5.0 2.0,19.2033814554743 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,30.17666666666662 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-231.115 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 118.33899115082105 1.5707963267948966 flow_25_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 265.31855691362196 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 210.88383085418574 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-9.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,-35.898333333333408 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -17.57733741567955 1.5707963267948966 flow_30_0 0 5.0 2.0,-253.335 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_41_0 0 5.0 2.0,-18.266666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 183.67820057451764 1.5707963267948966 flow_19_0 0 5.0 2.0,4.5 292.5383714303744 1.5707963267948966 flow_13_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_47_0 0 5.0 2.0,-4.5 64.46499999999992 -1.5707963267948966 flow_35_0 0 5.0 2.0,8.985416666666595 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -264.445 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -25.07733741567955 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 238.09958613962096 1.5707963267948966 flow_16_0 0 5.0 2.0,220.005 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_40_0 0 5.0 2.0,220.005 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_36_0 0 5.0 2.0,-226.71018858753829 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-131.125 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 156.49968500936979 1.5707963267948966 flow_20_0 0 5.0 2.0,18.494097222222196 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,27.1393525821897 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 129.38436929926744 1.5707963267948966 flow_25_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 276.42848085716107 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 221.99199924313377 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-6.766666666666595 -4.5 0.0 flow_22_0 0 5.0 2.0,-47.008333333333407 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -17.57733741567955 1.5707963267948966 flow_30_0 0 5.0 2.0,-242.225 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_41_0 0 5.0 2.0,-17.516666666666596 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 194.78190789832247 1.5707963267948966 flow_19_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_47_0 0 5.0 2.0,-4.5 53.354999999999908 -1.5707963267948966 flow_35_0 0 5.0 2.0,5.547916666666595 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -253.335 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -25.07733741567955 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 249.2091493040857 1.5707963267948966 flow_16_0 0 5.0 2.0,208.89499999999999 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-175.565 -4.5 0.0 flow_40_0 0 5.0 2.0,208.89499999999999 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -75.57499999999993 1.5707963267948966 flow_36_0 0 5.0 2.0,-237.82018858753833 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-120.01499999999999 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 167.59126934420784 1.5707963267948966 flow_20_0 0 5.0 2.0,17.494097222222196 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,26.208366778134008 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 140.4473034088713 1.5707963267948966 flow_25_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 287.53845350046438 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 233.1007719004075 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,-1.7666666666665947 -4.5 0.0 flow_22_0 0 5.0 2.0,-58.1183333333334 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -17.57733741567955 1.5707963267948966 flow_30_0 0 5.0 2.0,-231.115 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_41_0 0 5.0 2.0,-15.016666666666595 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 205.8875781140366 1.5707963267948966 flow_19_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_47_0 0 5.0 2.0,-4.5 42.24499999999989 -1.5707963267948966 flow_35_0 0 5.0 2.0,0.11041666666659467 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -242.225 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -25.07733741567955 1.5707963267948966 flow_34_0 0 5.0 2.0,4.5 260.31886671402369 1.5707963267948966 flow_16_0 0 5.0 2.0,197.78500000000003 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-164.455 -4.5 0.0 flow_40_0 0 5.0 2.0,197.78500000000003 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -64.46499999999992 1.5707963267948966 flow_36_0 0 5.0 2.0,-248.93018858753835 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-108.90499999999997 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 178.68826623061467 1.5707963267948966 flow_20_0 0 5.0 2.0,14.494097222222195 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,25.244097222222196 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 151.52320664997354 1.5707963267948966 flow_25_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 298.64845350046439 1.5707963267948966 flow_15_0 0 5.0 2.0,4.5 244.20995330784155 1.5707963267948966 flow_18_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_0_0 0 5.0 2.0,5.233333333333405 -4.5 4.1895208476420999e-16 flow_22_0 0 5.0 2.0,-69.22833333333341 4.5 3.141592653589793 flow_24_0 0 5.0 2.0,4.5 -10.077337415679552 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -17.57733741567955 1.5707963267948966 flow_30_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.766666666666595 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 216.9946101600397 1.5707963267948966 flow_19_0 0 5.0 2.0,-253.335 -4.5 0.0 flow_47_0 0 5.0 2.0,-4.5 31.394333333333237 -1.5707963267948966 flow_35_0 0 5.0 2.0,-7.327083333333402 4.499999999999999 3.1415926535897928 flow_29_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_37_0 0 5.0 2.0,-10.361194191965354 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -25.07733741567955 1.5707963267948966 flow_34_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_50_0 0 5.0 2.0,4.5 271.42869595726065 1.5707963267948966 flow_16_0 0 5.0 2.0,186.675 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-153.34500000000004 -4.5 0.0 flow_40_0 0 5.0 2.0,186.675 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -53.354999999999908 1.5707963267948966 flow_36_0 0 5.0 2.0,-260.0401885875383 1.5 3.141592653589793 flow_31_0 0 5.0 2.0,-97.79499999999996 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 189.78912502712627 1.5707963267948966 flow_20_0 0 5.0 2.0,9.729861111111063 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,22.522681577492734 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 162.60862985951136 1.5707963267948966 flow_25_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
