;road_0_1_0 r r,road_1_0_1 g r,road_1_2_3 g r,road_2_1_2 r r,
4.5 198.0792947481341 1.5707963267948966 flow_18_0 0 5.0 2.0,113.7829857403169 -4.5 0.0 flow_22_0 0 5.0 2.0,292.08395796253935 -4.5 0.0 flow_17_0 0 5.0 2.0,4.5 -20.36378058259686 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -33.61928390442375 1.5707963267948966 flow_30_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.363099807361892 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 47.61422247470133 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-253.335 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 31.134999999999878 -1.5707963267948966 flow_35_0 0 5.0 2.0,-291.42833333333359 4.5 3.141592653589793 flow_29_0 0 5.0 2.0,4.5 -231.115 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -45.865889480370359 1.5707963267948966 flow_34_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_50_0 0 5.0 2.0,4.5 225.29880580803474 1.5707963267948966 flow_16_0 0 5.0 2.0,186.675 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-153.34500000000004 -4.5 0.0 flow_40_0 0 5.0 2.0,186.675 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -59.0029453161292 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-97.79499999999996 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 22.12408518935765 1.5707963267948966 flow_20_0 0 5.0 2.0,-113.6683333333334 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -10.629571858847726 1.5707963267948966 flow_25_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 209.18909917209437 1.5707963267948966 flow_18_0 0 5.0 2.0,124.8929857403169 -4.5 0.0 flow_22_0 0 5.0 2.0,4.5 -18.18974328666866 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -29.4806860421063 1.5707963267948966 flow_30_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.363099807361892 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 58.72422247470133 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-242.225 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 21.87666666666655 -1.5707963267948966 flow_35_0 0 5.0 2.0,4.5 -220.005 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -76.06561450986175 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -42.13085071640501 1.5707963267948966 flow_34_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_50_0 0 5.0 2.0,4.5 236.40880580803475 1.5707963267948966 flow_16_0 0 5.0 2.0,175.565 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-142.235 -4.5 0.0 flow_40_0 0 5.0 2.0,175.565 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -54.38243023675656 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-86.68499999999995 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 32.54214010349512 1.5707963267948966 flow_20_0 0 5.0 2.0,-124.7783333333334 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-175.565 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -10.0980355706061 1.5707963267948966 flow_25_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 220.2989818264705 1.5707963267948966 flow_18_0 0 5.0 2.0,136.0029857403169 -4.5 0.0 flow_22_0 0 5.0 2.0,4.5 -18.00400260297323 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -26.238515195868275 1.5707963267948966 flow_30_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_41_0 0 5.0 2.0,-10.363099807361892 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 69.83422247470132 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-231.115 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 15.704444444444335 -1.5707963267948966 flow_35_0 0 5.0 2.0,4.5 -208.89499999999999 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -67.26846370259202 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -38.24061170570644 1.5707963267948966 flow_34_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_50_0 0 5.0 2.0,4.5 247.51880580803477 1.5707963267948966 flow_16_0 0 5.0 2.0,164.455 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-131.125 -4.5 0.0 flow_40_0 0 5.0 2.0,164.455 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -50.557695412741427 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-75.57499999999993 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 43.2369730519776 1.5707963267948966 flow_20_0 0 5.0 2.0,-135.88833333333339 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,10.766666666666595 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-164.455 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -10.0980355706061 1.5707963267948966 flow_25_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 231.40891141909618 1.5707963267948966 flow_18_0 0 5.0 2.0,147.1129857403169 -4.5 0.0 flow_22_0 0 5.0 2.0,4.5 -18.00400260297323 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -25.50400260297323 1.5707963267948966 flow_30_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_41_0 0 5.0 2.0,-9.363099807361892 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 80.94422247470132 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 12.001111111111016 -1.5707963267948966 flow_35_0 0 5.0 2.0,4.5 -197.78500000000003 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -60.82472622519785 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -34.661725299631488 1.5707963267948966 flow_34_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_50_0 0 5.0 2.0,4.5 258.6288058080348 1.5707963267948966 flow_16_0 0 5.0 2.0,153.34500000000004 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-120.01499999999999 -4.5 0.0 flow_40_0 0 5.0 2.0,153.34500000000004 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -46.85046227266963 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-64.46499999999992 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 54.09787282106709 1.5707963267948966 flow_20_0 0 5.0 2.0,-146.9983333333334 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,9.766666666666595 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-153.34500000000004 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -10.0980355706061 1.5707963267948966 flow_25_0 0 5.0 2.0,-253.335 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 242.51886917467165 1.5707963267948966 flow_18_0 0 5.0 2.0,158.22298574031692 -4.5 0.0 flow_22_0 0 5.0 2.0,4.5 -18.00400260297323 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -25.50400260297323 1.5707963267948966 flow_30_0 0 5.0 2.0,-175.565 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_41_0 0 5.0 2.0,-6.363099807361891 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 92.05422247470132 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_35_0 0 5.0 2.0,4.5 -186.675 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -55.94627314870772 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -33.44065546224124 1.5707963267948966 flow_34_0 0 5.0 2.0,-275.0 -4.5 0.0 flow_50_0 0 5.0 2.0,4.5 269.7388058080348 1.5707963267948966 flow_16_0 0 5.0 2.0,142.235 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-108.90499999999997 -4.5 0.0 flow_40_0 0 5.0 2.0,142.235 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -43.21806816298522 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-53.354999999999908 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 65.05841268252078 1.5707963267948966 flow_20_0 0 5.0 2.0,-158.1083333333334 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,6.766666666666595 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-142.235 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -10.0980355706061 1.5707963267948966 flow_25_0 0 5.0 2.0,-242.225 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -76.415750812987 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 253.6288438280169 1.5707963267948966 flow_18_0 0 5.0 2.0,169.3329857403169 -4.5 0.0 flow_22_0 0 5.0 2.0,4.5 -18.00400260297323 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -25.50400260297323 1.5707963267948966 flow_30_0 0 5.0 2.0,-164.455 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_41_0 0 5.0 2.0,-1.3630998073618912 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 103.16422247470132 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_35_0 0 5.0 2.0,4.5 -175.565 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -51.87930053912069 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -33.44065546224124 1.5707963267948966 flow_34_0 0 5.0 2.0,-264.445 -4.5 0.0 flow_50_0 0 5.0 2.0,4.5 280.8488058080348 1.5707963267948966 flow_16_0 0 5.0 2.0,131.125 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-97.79499999999996 -4.5 0.0 flow_40_0 0 5.0 2.0,131.125 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -41.4214019811659 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-42.24499999999989 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 76.078736599393 1.5707963267948966 flow_20_0 0 5.0 2.0,-169.21833333333343 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,1.7666666666665947 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-131.125 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -10.0980355706061 1.5707963267948966 flow_25_0 0 5.0 2.0,-231.115 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -68.1741099098727 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 264.73882862002406 1.5707963267948966 flow_18_0 0 5.0 2.0,180.44298574031695 -4.5 0.0 flow_22_0 0 5.0 2.0,4.5 -18.00400260297323 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -25.50400260297323 1.5707963267948966 flow_30_0 0 5.0 2.0,-153.34500000000004 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_41_0 0 5.0 2.0,5.636900192638109 -4.5 4.1895208476420999e-16 flow_28_0 0 5.0 2.0,4.5 114.27422247470132 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_35_0 0 5.0 2.0,4.5 -164.455 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -299.0 1.5707963267948966 flow_51_0 0 5.0 2.0,4.5 -49.21708488631839 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -33.44065546224124 1.5707963267948966 flow_34_0 0 5.0 2.0,-253.335 -4.5 0.0 flow_50_0 0 5.0 2.0,4.5 291.9588058080348 1.5707963267948966 flow_16_0 0 5.0 2.0,120.01499999999999 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-86.68499999999995 -4.5 0.0 flow_40_0 0 5.0 2.0,120.01499999999999 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -41.42106800064943 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-31.134999999999878 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 87.13493094951632 1.5707963267948966 flow_20_0 0 5.0 2.0,-180.32833333333344 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,-5.233333333333405 4.5 -3.1415926535897928 flow_33_0 0 5.0 2.0,-299.0 -4.5 0.0 flow_52_0 0 5.0 2.0,-120.01499999999999 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -10.0980355706061 1.5707963267948966 flow_25_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -62.00785798094904 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r g,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r g,
4.5 275.8488194952284 1.5707963267948966 flow_18_0 0 5.0 2.0,191.55298574031696 -4.5 0.0 flow_22_0 0 5.0 2.0,4.5 -18.00400260297323 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -120.01499999999999 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -25.50400260297323 1.5707963267948966 flow_30_0 0 5.0 2.0,-142.235 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -86.68499999999995 1.5707963267948966 flow_41_0 0 5.0 2.0,14.636900192638109 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 125.38422247470132 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-175.565 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_35_0 0 5.0 2.0,4.5 -153.34500000000004 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -296.0 1.5707963267948966 flow_51_0 0 5.0 2.0,4.5 -48.95853029151482 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -33.44065546224124 1.5707963267948966 flow_34_0 0 5.0 2.0,-242.225 -4.5 0.0 flow_50_0 0 5.0 2.0,108.90499999999997 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-75.57499999999993 -4.5 0.0 flow_40_0 0 5.0 2.0,108.90499999999997 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -41.42106800064943 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-21.87666666666655 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 98.21264755959033 1.5707963267948966 flow_20_0 0 5.0 2.0,-191.43833333333346 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,-14.233333333333406 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-296.0 -4.5 0.0 flow_52_0 0 5.0 2.0,-108.90499999999997 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -10.0980355706061 1.5707963267948966 flow_25_0 0 5.0 2.0,-208.89499999999999 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -57.69861285323992 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 286.95881607343 1.5707963267948966 flow_18_0 0 5.0 2.0,202.66298574031695 -4.5 0.0 flow_22_0 0 5.0 2.0,4.5 -18.00400260297323 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -108.90499999999997 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -25.50400260297323 1.5707963267948966 flow_30_0 0 5.0 2.0,-131.125 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -75.99864558767058 1.5707963267948966 flow_41_0 0 5.0 2.0,25.19190019263811 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 136.4942224747013 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-164.455 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_35_0 0 5.0 2.0,4.5 -142.235 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -291.0 1.5707963267948966 flow_51_0 0 5.0 2.0,4.5 -48.95853029151482 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -33.44065546224124 1.5707963267948966 flow_34_0 0 5.0 2.0,-231.115 -4.5 0.0 flow_50_0 0 5.0 2.0,97.79499999999996 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-64.46499999999992 -4.5 0.0 flow_40_0 0 5.0 2.0,97.79499999999996 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -41.42106800064943 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-15.704444444444335 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 109.30327752563471 1.5707963267948966 flow_20_0 0 5.0 2.0,-202.54833333333347 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,-24.788333333333406 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-291.0 -4.5 0.0 flow_52_0 0 5.0 2.0,-97.79499999999996 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -10.0980355706061 1.5707963267948966 flow_25_0 0 5.0 2.0,-197.78500000000003 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -56.45853029151485 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
4.5 298.06881607343 1.5707963267948966 flow_18_0 0 5.0 2.0,213.77298574031699 -4.5 0.0 flow_22_0 0 5.0 2.0,4.5 -18.00400260297323 1.5707963267948966 flow_27_0 0 5.0 2.0,4.5 -97.79499999999996 1.5707963267948966 flow_45_0 0 5.0 2.0,4.5 -25.50400260297323 1.5707963267948966 flow_30_0 0 5.0 2.0,-120.01499999999999 -4.5 0.0 flow_46_0 0 5.0 2.0,4.5 -67.95926811611006 1.5707963267948966 flow_41_0 0 5.0 2.0,36.30190019263811 -4.5 0.0 flow_28_0 0 5.0 2.0,4.5 147.60422247470133 1.5707963267948966 flow_19_0 0 5.0 2.0,1.5 -10.766666666666595 1.5707963267948966 flow_21_0 0 5.0 2.0,-153.34500000000004 -4.5 0.0 flow_47_0 0 5.0 2.0,1.5 -18.266666666666596 1.5707963267948966 flow_26_0 0 5.0 2.0,-10.766666666666595 -1.5 0.0 flow_12_0 0 5.0 2.0,-4.5 10.766666666666595 -1.5707963267948966 flow_35_0 0 5.0 2.0,4.5 -131.125 1.5707963267948966 flow_48_0 0 5.0 2.0,4.5 -284.0 1.5707963267948966 flow_51_0 0 5.0 2.0,4.5 -48.95853029151482 1.5707963267948966 flow_37_0 0 5.0 2.0,-18.266666666666596 -1.5 0.0 flow_23_0 0 5.0 2.0,4.5 -33.44065546224124 1.5707963267948966 flow_34_0 0 5.0 2.0,-220.005 -4.5 0.0 flow_50_0 0 5.0 2.0,86.68499999999995 4.5 3.141592653589793 flow_42_0 0 5.0 2.0,-53.354999999999908 -4.5 0.0 flow_40_0 0 5.0 2.0,86.68499999999995 1.5 3.141592653589793 flow_43_0 0 5.0 2.0,4.5 -41.42106800064943 1.5707963267948966 flow_36_0 0 5.0 2.0,1.5 -25.766666666666596 1.5707963267948966 flow_31_0 0 5.0 2.0,-12.001111111111016 -4.5 0.0 flow_38_0 0 5.0 2.0,4.5 120.40165550526135 1.5707963267948966 flow_20_0 0 5.0 2.0,-213.65833333333348 4.5 3.141592653589793 flow_32_0 0 5.0 2.0,-35.898333333333408 4.5 3.141592653589793 flow_33_0 0 5.0 2.0,-284.0 -4.5 0.0 flow_52_0 0 5.0 2.0,-86.68499999999995 -4.5 0.0 flow_44_0 0 5.0 2.0,4.5 -10.0980355706061 1.5707963267948966 flow_25_0 0 5.0 2.0,-186.675 -4.5 0.0 flow_49_0 0 5.0 2.0,4.5 -56.45853029151485 1.5707963267948966 flow_39_0 0 5.0 2.0,;road_0_1_0 r r,road_1_0_1 r r,road_1_2_3 r r,road_2_1_2 r r,
